long,long,str,long,float,long,long,flags,flags,float,None,flags,long,long,float,float,
1,10,"Creature\Basilisk\Basilisk.mdx",1,1.0,1,7,0x41900000,0x41400000,1.0,,0x0,0,1,0.694400012493,2.08299994469,
2,2,"Creature\BogBeast\BogBeast.mdx",1,1.0,1,-1,0x41900000,0x41400000,1.0,,0x0,0,2,0.694400012493,2.08299994469,
3,2,"Creature\Centaur\Centaur.mdx",1,1.0,1,-1,0x41900000,0x41400000,1.0,,0x0,0,3,0.694400012493,2.08299994469,
4,2,"Creature\CrystalSpider\CrystalSpider.mdx",1,1.0,1,0,0x41900000,0x41400000,1.0,,0x0,0,4,0.0,0.0,
5,2,"Creature\DarkHound\DarkHound.mdx",1,1.0,1,-1,0x41900000,0x41400000,1.0,,0x0,0,5,0.611100018024,1.66700005531,
6,9,"Creature\DragonWhelp\DragonWhelp.mdx",0,1.0,1,-1,0x41900000,0x41400000,1.0,,0x0,0,6,0.694400012493,2.08299994469,
8,0,"Creature\furbolg\Furbolg.mdx",1,1.0,1,7,0x41900000,0x41400000,1.0,,0x0,0,8,0.694400012493,2.08299994469,
9,3,"Creature\Ghost\Ghost.mdx",1,1.0,1,-1,0x41900000,0x41400000,1.0,,0x0,0,9,0.694400012493,2.08299994469,
10,0,"Creature\Gnoll\gnoll.mdx",1,1.0,1,7,0x41900000,0x41400000,1.0,,0x0,0,10,0.694400012493,2.08299994469,
11,0,"Creature\Grell\Grell.mdx",0,1.0,1,4,0x41900000,0x41400000,1.0,,0x0,0,11,0.472200006247,1.52799999714,
12,1,"Creature\Harpy\Harpy.mdx",1,1.0,1,-1,0x41900000,0x41400000,1.0,,0x0,0,12,0.694400012493,2.08299994469,
13,0,"Creature\HUFMCitizenLow\HUFMCitizenLow.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,13,0.509700000286,2.03099989891,
14,0,"Creature\HUFMCitizenMid\HUFMCitizenMid.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,14,0.509700000286,2.03099989891,
15,0,"Creature\HUFMMerchant\HUFMMerchant.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,15,0.509700000286,2.03099989891,
16,0,"Creature\HumanThief\HumanThief.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,16,0.694400012493,2.08299994469,
17,0,"Creature\HUMLBlackSmith\HUMLBlackSmith.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,17,0.509700000286,2.03099989891,
18,0,"Creature\HUMLMagicSmith\HUMLMagicSmith.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,18,0.509700000286,2.03099989891,
19,0,"Creature\HUMLMerchant\HUMLMerchant.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,19,0.509700000286,2.03099989891,
20,0,"Creature\HUMLUpperCitizen\HUMLUpperCitizen.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,20,0.509700000286,2.03099989891,
21,0,"Creature\HUMNGuardBig\HUMNGuardBig.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,21,0.509700000286,2.03099989891,
22,0,"Creature\HUMSCitizenMid\HUMSCitizenMid.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,22,0.509700000286,2.03099989891,
23,0,"Creature\HUMSMerchant\HUMSMerchant.mdx",1,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,23,0.509700000286,2.03099989891,
24,2,"Creature\Infernal\Infernal.mdx",1,1.0,1,5,0x41900000,0x41400000,1.0,,0x0,10,24,0.0,0.0,
25,0,"Creature\KeeperOfTheGrove\KeeperOfTheGrove.mdx",1,1.0,1,6,0x41900000,0x41400000,1.0,,0x0,0,25,0.694400012493,2.08299994469,
26,0,"Creature\Kobold\Kobold.mdx",0,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,0,26,0.694400012493,1.38900005817,
27,0,"Creature\Kodobeast\KodoBeast.mdx",3,1.0,1,1,0x41900000,0x41400000,1.0,,0x1,10,27,0.694400012493,2.08299994469,
28,2,"Creature\LavaSpider\LavaSpider.mdx",1,1.0,1,-1,0x41900000,0x41400000,1.0,,0x0,0,28,0.0,0.0,
29,0,"Creature\LostOne\LostOne.mdx",1,1.0,1,4,0x41900000,0x41400000,1.0,,0x0,0,29,0.694400012493,2.08299994469,
30,2,"Creature\MineSpider\MineSpider.mdx",1,1.0,2,-1,0x41900000,0x41400000,1.0,,0x0,0,30,0.694400012493,2.08299994469,
31,0,"Creature\Murloc\Murloc.mdx",1,1.0,1,4,0x41900000,0x41400000,1.0,,0x0,0,31,0.694400012493,1.38900005817,
32,0,"Creature\Ogre\Ogre.mdx",3,1.0,1,4,0x41900000,0x41400000,1.0,,0x0,10,32,0.75,2.36100006104,
33,8,"Creature\Ogre\OgreMage.mdx",3,1.0,1,1,0x41900000,0x41400000,1.0,,0x0,10,33,0.75,2.36100006104,
34,0,"Creature\Raptor\Raptor.mdx",1,1.0,1,5,0x41900000,0x41400000,1.0,,0x0,0,34,0.694400012493,2.08299994469,
35,2,"Creature\SeaGiant\SeaGiant.mdx",4,1.0,1,4,0x41900000,0x41400000,1.0,,0x1,11,35,0.694400012493,2.08299994469,
36,1,"Creature\SILITHID\Silithid.mdx",1,1.0,2,1,0x3F800000,0x3F800000,1.0,,0x0,0,36,0.694400012493,2.08299994469,
37,2,"Creature\Succubus\Succubus.mdx",1,1.0,1,3,0x41900000,0x41400000,1.0,,0x0,0,37,0.694400012493,2.08299994469,
38,2,"Creature\Tallstrider\TallStrider.mdx",1,1.0,1,5,0x41900000,0x41400000,1.0,,0x0,0,38,0.694400012493,2.08299994469,
39,2,"Creature\TitanFemale\TitanFemale.mdx",4,1.0,1,1,0x41900000,0x41400000,1.0,,0xA,11,39,0.694400012493,2.08299994469,
40,2,"Creature\TitanMale\TitanMale.mdx",3,1.0,1,1,0x41900000,0x41400000,1.0,,0x1,12,40,0.694400012493,2.08299994469,
