ID,ReputationIndex,ReputationRaceMask_1,ReputationRaceMask_2,ReputationRaceMask_3,ReputationRaceMask_4,ReputationClassMask_1,ReputationClassMask_2,ReputationClassMask_3,ReputationClassMask_4,ReputationBase_1,ReputationBase_2,ReputationBase_3,ReputationBase_4,ReputtationFlags_1,ReputtationFlags_2,ReputtationFlags_3,ReputtationFlags_4,ParentFactionID,Name_enUS,Name_enGB,Name_koKR,Name_frFR,Name_deDE,Name_enCN,Name_zhCN,Name_enTW,Name_Mask,Description_enUS,Description_enGB,Description_koKR,Description_frFR,Description_deDE,Description_enCN,Description_zhCN,Description_enTW,Description_Mask
1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLAYER, Human",,,,,,,,4128894,,,,,,,,,4128876
2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLAYER, Orc",,,,,,,,4128894,,,,,,,,,4128876
3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLAYER, Dwarf",,,,,,,,4128894,,,,,,,,,4128876
4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLAYER, Night Elf",,,,,,,,4128894,,,,,,,,,4128876
5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLAYER, Undead",,,,,,,,4128894,,,,,,,,,4128878
6,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLAYER, Tauren ",,,,,,,,4128894,,,,,,,,,4128876
7,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Creature,,,,,,,,8323198,,,,,,,,,4128876
8,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLAYER, Gnome",,,,,,,,4128894,,,,,,,,,4128876
9,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLAYER, Troll",,,,,,,,4128894,,,,,,,,,4128876
14,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Monster,,,,,,,,8323198,,,,,,,,,4128876
15,-1,589,434,0,0,0,0,0,0,-6500,-42000,0,0,0,0,0,0,0,Defias Brotherhood,,,,,,,,4128894,The Defias Brotherhood is a criminal organization seeking to tear down the Stormwind ruling class and establish a new society through revolution. The Defias are not beyond working with dangerous beings to achieve their goals.,,,,,,,,4128876
16,-1,1023,0,0,0,0,0,0,0,-42000,0,0,0,0,0,0,0,0,Riverpaw Gnolls,,,,,,,,4128894,,,,,,,,,4128876
17,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gnoll - Redridge,,,,,,,,4128894,,,,,,,,,4128876
18,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gnoll - Shadowhide,,,,,,,,4128894,,,,,,,,,4128876
19,-1,-1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Murloc,,,,,,,,8323198,,,,,,,,,4128876
20,58,1023,0,0,0,0,0,0,0,-42000,0,0,0,0,0,0,0,0,Undead Scourge,,,,,,,,8323198,"The Undead Scourge is a massive army of the dead which has laid waste to the Northern Kingdoms, the Scourge seeks to consume all life on Azeroth, enslaving everyone as Undead.",,,,,,,,4128876
21,1,1023,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,169,Booty Bay,,,,,,,,4128894,This booming coastal city is run by Baron Revilgaz of the Blackwater Raiders.  Mortal enemies of the Bloodsail Buccaneers and part of the Steamwheedle Cartel.,,,,,,,,4128894
22,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Beast - Spider,,,,,,,,4128894,,,,,,,,,4128876
23,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Beast - Boar,,,,,,,,4128894,,,,,,,,,4128876
24,-1,1023,0,0,0,0,0,0,0,-42000,0,0,0,0,0,0,0,0,Worgen,,,,,,,,8323198,The Worgen are mysterious beings summoned from another dimension. Their intentions and purpose is unknown.,,,,,,,,4128876
25,-1,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kobold,,,,,,,,8323198,,,,,,,,,4128876
26,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Troll, Bloodscalp",,,,,,,,4128894,,,,,,,,,4128876
27,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Troll, Skullsplitter",,,,,,,,4128894,,,,,,,,,4128876
28,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Prey,,,,,,,,8323198,,,,,,,,,4128876
29,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Beast - Wolf,,,,,,,,4128894,,,,,,,,,4128876
30,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Defias Brotherhood Traitor,,,,,,,,4128894,,,,,,,,,4128876
31,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Friendly,,,,,,,,8323198,,,,,,,,,4128876
32,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Trogg,,,,,,,,8323198,,,,,,,,,4128876
