"ID","ContinentID","X","Y","Z","Radius","BoxLength","BoxWidth","BoxHeight","BoxYaw"
"1","0","-3860.25","-1870.37","142.278","15","0","0","0","0"
"2","0","1793.062","2044.352","120.885","8","0","0","0","0"
"3","0","4232.658","-2778.113","97.471","40","0","0","0","0"
"4","0","-11886.57","3161.767","16.511","30","0","0","0","0"
"5","0","-14014.179","2329.316","60.123","30","0","0","0","0"
"45","0","2924.38","-798.429","161.611","8","0","0","0","0"
"71","0","-10645.9","1179.06","48.1781","27","0","0","0","0"
"78","0","-11208.5","1685.34","25.7612","7","0","0","0","0"
"84","0","16449.9","16393.2","69.4444","15","0","0","0","0"
"87","0","-9077.34","-552.925","60.3476","30","0","0","0","0"
"88","0","-9843.54","127.525","5.3698","10","0","0","0","0"
"97","0","-5660.33","755.299","389.605","15","0","0","0","0"
"98","0","-11634.8","-54.0697","13.4439","30","0","0","0","0"
"100","0","2019.349","1904.359","105.1444","7","0","0","0","0"
"101","0","-8761.85","848.557","87.8052","0","1084168864","1092295328","1089353023","1059702650"
"107","0","-8667.56","623.563","85.4054","7","0","0","0","0"
"145","0","-229.49","1576.35","78.8909","7","0","0","0","0"
"168","0","-5584.207","759.8322","384.2902","15","0","0","0","0"
"169","0","-5586.46","679.298","384.955","8","0","0","0","0"
"171","0","-5763.72","-3439.58","306.366","50","0","0","0","0"
"173","0","1058.11","1554.68","-15","90","0","0","0","0"
"175","0","-4086.36","-2610.95","46.0143","20","0","0","0","0"
"178","0","683.771","-912.144","174.5","5","0","0","0","0"
"196","0","-12153.62","894.0137","9.538913","80","0","0","0","0"
"197","0","-9796.18","157.773","25.3878","9","0","0","0","0"
"284","0","-8681.37","434.406","99.2579","7","0","0","0","0"
"286","0","-6053.73","-2954.63","213.686","10","0","0","0","0"
"324","0","-5161.33","939.623","258.288","10","0","0","0","0"
"342","0","-9029.174","-608.3289","56.4679","30","0","0","0","0"
"362","0","-10429.43","-3828.841","-31.62965","150","0","0","0","0"
"382","0","-8681.4","434.439","99.259","7","0","0","0","0"
"446","0","-10162.7","-3998.65","-107.978","11","0","0","0","0"
"482","0","-8932.78","-1986.4","139.905","12","0","0","0","0"
"523","0","-4858.27","785.03","241.06","12","0","0","0","0"
"562","0","-9465.58","16.8472","65.921","30","0","0","0","0"
"610","0","2925.18","-820.545","161.634","8","0","0","0","0"
"612","0","2877.98","-839.267","163.049","6","0","0","0","0"
"614","0","2859.73","-824.91","162.083","8","0","0","0","0"
"682","0","-9219.37","-2149.94","70.606","30","0","0","0","0"
"702","0","-9023.26","892.398","33.5096","7","0","0","0","0"
"704","0","-9020.09","880.502","151.576","7","0","0","0","0"
"707","0","-10517","-1158.39","39.0542","30","0","0","0","0"
"708","0","-854.547","-576.314","18.4659","0","1113637519","1104952689","1105476977","1083623604"
"710","0","-5601.46","-530.747","395.483","35","0","0","0","0"
"712","0","-5390.18","-2953.93","322.03","36","0","0","0","0"
"713","0","-3823.06","-834.526","18.2789","30","0","0","0","0"
"719","0","2266.68","245.993","44.4145","30","0","0","0","0"
"720","0","511.536","1638.63","75.4173","50","0","0","0","0"
"721","0","-4.94444","-934.91","62.4686","0","1103395553","1104003727","1094272942","1085966123"
"802","0","-3752.81","-851.558","10.1153","20","0","0","0","0"
"803","0","-3668.34","-823.839","9.89915","12","0","0","0","0"
"844","0","-10487.3","-3256.87","39.8964","30","0","0","0","0"
"862","0","-14457","496.45","39.1392","28","0","0","0","0"
"902","0","-6606.48","-3762.19","266.91","12","0","0","0","0"
"1042","0","357.22","-2106.09","121.839","60","0","0","0","0"
"1103","0","-14468","457.513","15.9822","2","0","0","0","0"
"1104","0","-5096.76","750.205","260.55","2","0","0","0","0"
"1125","0","-8561.54","823.383","106.519","3","0","0","0","0"
"1205","0","-295.639","-3460.68","193.884","14","0","0","0","0"
"1426","0","-11204.5","-2730.61","14.8972","2","0","0","0","0"
"1427","0","-11079.7","-2855.64","10.6911","2","0","0","0","0"
"1428","0","-11208.1","-2960.48","9.21449","2","0","0","0","0"
"1429","0","-11337.4","-2848.93","9.34404","2","0","0","0","0"
"1446","0","-11185.1","-2834.63","116.474","2","0","0","0","0"
"1466","0","-7176.63","-937.667","170.206","13","0","0","0","0"
"1468","0","-7518.19","-1239.13","287.243","10","0","0","0","0"
"1506","0","-7921.14","-2604.18","223.346","8","0","0","0","0"
"1606","0","-6657.35","-2157.1","264.133","30","0","0","0","0"
"1646","0","-907.865","-3534.24","83.7878","30","0","0","0","0"
"2146","0","16299.2","16277.3","73.9723","0","1109728952","1083529232","1091888480","0"
"2173","0","-8346.46","514.031","96.5989","10","0","0","0","0"
"2175","0","-4840.26","-1330.46","508.172","10","0","0","0","0"
"2214","0","3237.46","-4060.6","112.01","0","1092616192","1092616192","1092616192","0"
"2216","0","3392.46","-3396.77","143.073","0","1102488535","1090606072","1108001423","0"
"2217","0","3392.56","-3361.78","142.802","0","1105167647","1088595952","1108132495","0"
"2246","0","1757.26","-1165.93","59.6025","20","0","0","0","0"
"2248","0","1855.13","-1569.22","59.1825","20","1051371084","1051371084","1051371084","0"
"2250","0","1462.13","-1864.02","58.7028","20","1051371084","1051371084","1051371084","0"
"2252","0","1668.12","-2282.56","59.2221","20","0","0","0","0"
"2387","0","-9897.21","-3725.09","24.6671","15","0","0","0","0"
"2412","0","97.432","-176.274","127.866","0","1093203395","1099169792","1102142505","1084758163"
"2413","0","544.83","-1079.95","109.494","0","1094891602","1100511969","1094776259","1081383846"
"2532","0","-8768.08","409.205","103.921","0","1091364192","1082772161","1090112193","1074794594"
"2567","0","1282.05","-2548.73","85.3994","0","1093203395","1095793377","1101880361","1055998240"
"2626","0","1756.79","-1200.15","60.7352","20","0","0","0","0"
"2627","0","1723.32","-1198.38","60.0096","20","0","0","0","0"
"2628","0","1723.1","-1166.71","59.5775","20","0","0","0","0"
"2629","0","1879.599","-1546.083","59.03011","20","0","0","0","0"
"2630","0","1903","-1570.26","59.7035","20","0","0","0","0"
"2631","0","1878.08","-1593.74","59.4739","20","0","0","0","0"
"2632","0","1487.03","-1840.91","58.6675","20","0","0","0","0"
"2633","0","1510.46","-1863.24","59.106","20","0","0","0","0"
