"ID","ContinentID","X","Y","Z","Name_enUS","Name_enGB","Name_koKR","Name_frFR","Name_deDE","Name_enCN","Name_zhCN","Name_enTW","Name_Mask","MountCreatureID_1","MountCreatureID_2"
"1","0","-8888,98","-0,54","94,39","Northshire Abbey","","","","","","","","0","0","0"
"2","0","-8840,56","489,7","109,61","Stormwind, Elwynn","","","","","","","","0","0","0"
"3","0","16391,81","16341,21","69,44","Programmer Isle","","","","","","","","0","0","0"
"4","0","-10629,29","1036,95","34,02","Sentinel Hill, Westfall","","","","","","","","0","0","0"
"5","0","-9429,1","-2231,4","68,65","Lakeshire, Redridge","","","","","","","","0","0","0"
"6","0","-4821,78","-1155,44","502,21","Ironforge, Dun Morogh","","","","","","","","0","0","0"
"7","0","-3792,26","-783,29","9,06","Menethil Harbor, Wetlands","","","","","","","","0","0","0"
"8","0","-5421,91","-2930,01","347,25","Thelsamar, Loch Modan","","","","","","","","0","0","0"
"9","0","-14271,77","299,87","31,09","Booty Bay, Stranglethorn","","","","","","","","0","0","0"
"10","0","478,86","1536,59","131,32","The Sepulcher, Silverpine Forest","","","","","","","","0","0","0"
"11","0","1568,62","267,97","-43,1","Undercity, Tirisfal","","","","","","","","0","0","0"
"12","0","-10515,46","-1261,65","41,34","Darkshire, Duskwood","","","","","","","","0","0","0"
"13","0","-0,06","-859,91","58,83","Tarren Mill, Hillsbrad","","","","","","","","0","0","0"
"14","0","-711,48","-515,48","26,11","Southshore, Hillsbrad","","","","","","","","0","0","0"
"15","0","2253,4","-5344,9","83,38","Eastern Plaguelands","","","","","","","","0","0","0"
"16","0","-1240,53","-2515,11","22,16","Refuge Pointe, Arathi","","","","","","","","0","0","0"
"17","0","-916,29","-3496,89","70,45","Hammerfall, Arathi","","","","","","","","0","0","0"
"18","0","-14444,29","509,62","26,2","Booty Bay, Stranglethorn","","","","","","","","0","0","0"
"19","0","-14473,05","464,15","36,43","Booty Bay, Stranglethorn","","","","","","","","0","0","0"
"20","0","-12414,18","146,29","3,28","Grom'gol, Stranglethorn","","","","","","","","0","0","0"
"21","0","-6633,99","-2180,05","244,14","Kargath, Badlands","","","","","","","","0","0","0"
"22","1","-1197,21","29,71","176,95","Thunder Bluff, Mulgore","","","","","","","","0","0","0"
"23","1","1677,59","-4315,71","61,17","Orgrimmar, Durotar","","","","","","","","0","0","0"
"24","0","-6666","-2222,3","278,6","Generic, World Target 002","","","","","","","","0","0","0"
"25","1","-441,8","-2596,08","96,06","Crossroads, The Barrens","","","","","","","","0","0","0"
"26","1","6341,38","557,68","16,29","Auberdine, Darkshore","","","","","","","","0","0","0"
"27","1","8643,59","841,05","23,3","Rut'theran Village, Teldrassil","","","","","","","","0","0","0"
"28","1","2827,34","-289,24","107,16","Astranaar, Ashenvale","","","","","","","","0","0","0"
"29","1","966,57","1040,32","104,27","Sun Rock Retreat, Stonetalon Mountains","","","","","","","","0","0","0"
"30","1","-5407,71","-2414,3","90,32","Freewind Post, Thousand Needles","","","","","","","","0","0","0"
"31","1","-4491,88","-775,89","-39,52","Thalanaar, Feralas","","","","","","","","0","0","0"
